=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  2(5 x + 8) = 9(1 x + 3), x = 11
  3(5 x + 2) = 9(1 x + 8), x = 11
  6(4 x + 1) = 9(2 x + 8), x = 11
  6(2 x + 5) = 9(1 x + 7), x = 11
  3(4 x + 7) = 9(1 x + 6), x = 11
  6(4 x + 7) = 9(3 x + 1), x = 11
  8(4 x + 1) = 9(3 x + 7), x = 11
  6(7 x + 1) = 9(4 x + 8), x = 11
  3(7 x + 4) = 9(2 x + 5), x = 11
  4(8 x + 2) = 9(3 x + 7), x = 11
  4(5 x + 8) = 9(2 x + 6), x = 11
  5(8 x + 2) = 9(4 x + 6), x = 11
  7(8 x + 2) = 9(6 x + 4), x = 11
  4(2 x + 3) = 9(1 x + 0), x = 12
  2(1 x + 6) = 9(0 x + 4), x = 12
  2(4 x + 6) = 9(1 x + 0), x = 12
  2(6 x + 0) = 9(1 x + 4), x = 12
  6(2 x + 0) = 9(1 x + 4), x = 12
  1(5 x + 3) = 9(0 x + 7), x = 12
  3(5 x + 0) = 9(1 x + 8), x = 12
  5(3 x + 0) = 9(1 x + 8), x = 12
  4(1 x + 6) = 9(0 x + 8), x = 12
  3(7 x + 0) = 9(2 x + 4), x = 12
  7(3 x + 0) = 9(2 x + 4), x = 12
  4(6 x + 0) = 9(2 x + 8), x = 12
  6(4 x + 0) = 9(2 x + 8), x = 12
  5(6 x + 0) = 9(3 x + 4), x = 12
  6(5 x + 0) = 9(3 x + 4), x = 12
  6(8 x + 0) = 9(5 x + 4), x = 12
  8(6 x + 0) = 9(5 x + 4), x = 12
  6(7 x + 0) = 9(4 x + 8), x = 12
  7(6 x + 0) = 9(4 x + 8), x = 12
  2(7 x + 6) = 9(1 x + 8), x = 12
  7(5 x + 3) = 9(4 x + 1), x = 12
  5(7 x + 6) = 9(4 x + 2), x = 12
  5(8 x + 3) = 9(4 x + 7), x = 12
  7(8 x + 3) = 9(6 x + 5), x = 12
  3(1 x + 2) = 9(0 x + 5), x = 13
  2(1 x + 5) = 9(0 x + 4), x = 13
  1(4 x + 2) = 9(0 x + 6), x = 13
  1(3 x + 6) = 9(0 x + 5), x = 13
  3(1 x + 5) = 9(0 x + 6), x = 13
  3(1 x + 8) = 9(0 x + 7), x = 13
  4(1 x + 5) = 9(0 x + 8), x = 13
  1(5 x + 7) = 9(0 x + 8), x = 13
  3(4 x + 2) = 9(1 x + 5), x = 13
  2(6 x + 3) = 9(1 x + 5), x = 13
  2(5 x + 7) = 9(1 x + 3), x = 13
  6(2 x + 4) = 9(1 x + 7), x = 13
  3(4 x + 5) = 9(1 x + 6), x = 13
  4(3 x + 6) = 9(1 x + 7), x = 13
  6(4 x + 8) = 9(3 x + 1), x = 13
  3(4 x + 8) = 9(1 x + 7), x = 13
  6(7 x + 8) = 9(5 x + 1), x = 13
  3(7 x + 5) = 9(2 x + 6), x = 13
  4(5 x + 7) = 9(2 x + 6), x = 13
  6(5 x + 4) = 9(3 x + 7), x = 13
  4(7 x + 8) = 9(3 x + 5), x = 13
  5(7 x + 8) = 9(4 x + 3), x = 13
  8(6 x + 3) = 9(5 x + 7), x = 13
  6(8 x + 4) = 9(5 x + 7), x = 13
  2(4 x + 7) = 9(1 x + 0), x = 14
  1(2 x + 8) = 9(0 x + 4), x = 14
  1(5 x + 2) = 9(0 x + 8), x = 14
  3(1 x + 4) = 9(0 x + 6), x = 14
  7(5 x + 2) = 9(4 x + 0), x = 14
  6(4 x + 7) = 9(3 x + 0), x = 14
  4(7 x + 1) = 9(3 x + 2), x = 14
  3(7 x + 1) = 9(2 x + 5), x = 14
  5(2 x + 8) = 9(1 x + 6), x = 14
  6(2 x + 5) = 9(1 x + 8), x = 14
  8(7 x + 1) = 9(6 x + 4), x = 14
  3(7 x + 4) = 9(2 x + 6), x = 14
  2(1 x + 3) = 9(0 x + 4), x = 15
  1(2 x + 6) = 9(0 x + 4), x = 15
  2(6 x + 0) = 9(1 x + 5), x = 15
  6(2 x + 0) = 9(1 x + 5), x = 15
  3(4 x + 0) = 9(1 x + 5), x = 15
  4(3 x + 0) = 9(1 x + 5), x = 15
  1(4 x + 3) = 9(0 x + 7), x = 15
  4(1 x + 3) = 9(0 x + 8), x = 15
  3(1 x + 6) = 9(0 x + 7), x = 15
  3(7 x + 0) = 9(2 x + 5), x = 15
  7(3 x + 0) = 9(2 x + 5), x = 15
  5(7 x + 3) = 9(4 x + 0), x = 15
  2(5 x + 6) = 9(1 x + 3), x = 15
  6(2 x + 3) = 9(1 x + 7), x = 15
  3(4 x + 6) = 9(1 x + 7), x = 15
  7(5 x + 6) = 9(4 x + 3), x = 15
  6(8 x + 3) = 9(5 x + 7), x = 15
  3(1 x + 2) = 9(0 x + 6), x = 16
  2(4 x + 8) = 9(1 x + 0), x = 16
  4(1 x + 2) = 9(0 x + 8), x = 16
  3(1 x + 5) = 9(0 x + 7), x = 16
  6(4 x + 8) = 9(3 x + 0), x = 16
  6(7 x + 8) = 9(5 x + 0), x = 16
  3(4 x + 2) = 9(1 x + 6), x = 16
  6(2 x + 4) = 9(1 x + 8), x = 16
  3(4 x + 5) = 9(1 x + 7), x = 16
  4(3 x + 6) = 9(1 x + 8), x = 16
  6(5 x + 4) = 9(3 x + 8), x = 16
  3(1 x + 4) = 9(0 x + 7), x = 17
  3(1 x + 7) = 9(0 x + 8), x = 17
  3(7 x + 1) = 9(2 x + 6), x = 17
  3(4 x + 7) = 9(1 x + 8), x = 17
  6(5 x + 2) = 9(3 x + 7), x = 17
  6(8 x + 2) = 9(5 x + 7), x = 17
  3(4 x + 0) = 9(1 x + 6), x = 18
  4(3 x + 0) = 9(1 x + 6), x = 18
  3(1 x + 6) = 9(0 x + 8), x = 18
  4(7 x + 0) = 9(3 x + 2), x = 18
  7(4 x + 0) = 9(3 x + 2), x = 18
  3(7 x + 0) = 9(2 x + 6), x = 18
  7(3 x + 0) = 9(2 x + 6), x = 18
  7(8 x + 0) = 9(6 x + 4), x = 18
  8(7 x + 0) = 9(6 x + 4), x = 18
  6(2 x + 3) = 9(1 x + 8), x = 18
  3(4 x + 6) = 9(1 x + 8), x = 18
  3(7 x + 6) = 9(2 x + 8), x = 18
  3(1 x + 2) = 9(0 x + 7), x = 19
  1(2 x + 7) = 9(0 x + 5), x = 19
  2(1 x + 8) = 9(0 x + 6), x = 19
  3(1 x + 5) = 9(0 x + 8), x = 19
  1(3 x + 6) = 9(0 x + 7), x = 19
  2(5 x + 4) = 9(1 x + 3), x = 19
  3(4 x + 2) = 9(1 x + 7), x = 19
  2(6 x + 3) = 9(1 x + 7), x = 19
  5(2 x + 7) = 9(1 x + 6), x = 19
  3(4 x + 5) = 9(1 x + 8), x = 19
  6(5 x + 1) = 9(3 x + 7), x = 19
  6(8 x + 1) = 9(5 x + 7), x = 19
  7(8 x + 1) = 9(6 x + 5), x = 19
  3(7 x + 5) = 9(2 x + 8), x = 19
  7(4 x + 5) = 9(3 x + 6), x = 19
  4(2 x + 5) = 9(1 x + 0), x = 20
  2(1 x + 7) = 9(0 x + 6), x = 20
  3(1 x + 4) = 9(0 x + 8), x = 20
  2(5 x + 8) = 9(1 x + 4), x = 20
  3(7 x + 4) = 9(2 x + 8), x = 20
  6(5 x + 2) = 9(3 x + 8), x = 20
  1(2 x + 3) = 9(0 x + 5), x = 21
  2(6 x + 0) = 9(1 x + 7), x = 21
  6(2 x + 0) = 9(1 x + 7), x = 21
  3(4 x + 0) = 9(1 x + 7), x = 21
  4(3 x + 0) = 9(1 x + 7), x = 21
  7(5 x + 3) = 9(4 x + 0), x = 21
  5(6 x + 0) = 9(3 x + 7), x = 21
  6(5 x + 0) = 9(3 x + 7), x = 21
  6(8 x + 0) = 9(5 x + 7), x = 21
  8(6 x + 0) = 9(5 x + 7), x = 21
  5(2 x + 3) = 9(1 x + 4), x = 21
  5(7 x + 6) = 9(4 x + 1), x = 21
  4(5 x + 3) = 9(2 x + 6), x = 21
  5(4 x + 6) = 9(2 x + 8), x = 21
  4(7 x + 6) = 9(3 x + 5), x = 21
  3(1 x + 2) = 9(0 x + 8), x = 22
  2(1 x + 5) = 9(0 x + 6), x = 22
  1(3 x + 6) = 9(0 x + 8), x = 22
  3(4 x + 2) = 9(1 x + 8), x = 22
  2(6 x + 3) = 9(1 x + 8), x = 22
  2(5 x + 7) = 9(1 x + 4), x = 22
  6(5 x + 1) = 9(3 x + 8), x = 22
  4(5 x + 7) = 9(2 x + 8), x = 22
  5(7 x + 8) = 9(4 x + 2), x = 22
  4(7 x + 8) = 9(3 x + 6), x = 22
  2(1 x + 4) = 9(0 x + 6), x = 23
  1(2 x + 8) = 9(0 x + 6), x = 23
  3(7 x + 1) = 9(2 x + 8), x = 23
  5(2 x + 8) = 9(1 x + 7), x = 23
  2(1 x + 3) = 9(0 x + 6), x = 24
  4(2 x + 6) = 9(1 x + 0), x = 24
  2(6 x + 0) = 9(1 x + 8), x = 24
  6(2 x + 0) = 9(1 x + 8), x = 24
  3(4 x + 0) = 9(1 x + 8), x = 24
  4(3 x + 0) = 9(1 x + 8), x = 24
  3(7 x + 0) = 9(2 x + 8), x = 24
  7(3 x + 0) = 9(2 x + 8), x = 24
  5(6 x + 0) = 9(3 x + 8), x = 24
  6(5 x + 0) = 9(3 x + 8), x = 24
  2(5 x + 6) = 9(1 x + 4), x = 24
  5(4 x + 3) = 9(2 x + 7), x = 24
  7(5 x + 6) = 9(4 x + 2), x = 24
  4(5 x + 6) = 9(2 x + 8), x = 24
  1(2 x + 4) = 9(0 x + 6), x = 25
  4(5 x + 1) = 9(2 x + 6), x = 25
  2(5 x + 0) = 9(1 x + 3), x = 27
  5(2 x + 0) = 9(1 x + 3), x = 27
  4(5 x + 0) = 9(2 x + 6), x = 27
  5(4 x + 0) = 9(2 x + 6), x = 27
  4(2 x + 7) = 9(1 x + 0), x = 28
  1(2 x + 5) = 9(0 x + 7), x = 29
  2(1 x + 7) = 9(0 x + 8), x = 29
  5(4 x + 1) = 9(2 x + 7), x = 29
  7(5 x + 8) = 9(4 x + 3), x = 29
  1(2 x + 3) = 9(0 x + 7), x = 30
  2(1 x + 6) = 9(0 x + 8), x = 30
  5(7 x + 6) = 9(4 x + 0), x = 30
  2(5 x + 3) = 9(1 x + 4), x = 30
  4(5 x + 3) = 9(2 x + 8), x = 30
  7(4 x + 6) = 9(3 x + 8), x = 30
  2(1 x + 5) = 9(0 x + 8), x = 31
  5(7 x + 8) = 9(4 x + 1), x = 31
  7(4 x + 2) = 9(3 x + 5), x = 31
  2(1 x + 4) = 9(0 x + 8), x = 32
  4(2 x + 8) = 9(1 x + 0), x = 32
  2(1 x + 3) = 9(0 x + 8), x = 33
  1(2 x + 6) = 9(0 x + 8), x = 33
  5(2 x + 6) = 9(1 x + 7), x = 33
  7(5 x + 6) = 9(4 x + 1), x = 33
  1(2 x + 4) = 9(0 x + 8), x = 34
  5(2 x + 4) = 9(1 x + 6), x = 34
  4(5 x + 1) = 9(2 x + 8), x = 34
  4(7 x + 5) = 9(3 x + 6), x = 34
  2(5 x + 0) = 9(1 x + 4), x = 36
  5(2 x + 0) = 9(1 x + 4), x = 36
  4(5 x + 0) = 9(2 x + 8), x = 36
  5(4 x + 0) = 9(2 x + 8), x = 36
  5(2 x + 7) = 9(1 x + 8), x = 37
  4(7 x + 2) = 9(3 x + 5), x = 37
  7(4 x + 5) = 9(3 x + 8), x = 37
  2(5 x + 8) = 9(1 x + 6), x = 38
  7(4 x + 1) = 9(3 x + 5), x = 38
  7(5 x + 8) = 9(4 x + 2), x = 38
  5(2 x + 3) = 9(1 x + 6), x = 39
  5(7 x + 8) = 9(4 x + 0), x = 40
  2(5 x + 7) = 9(1 x + 6), x = 40
  7(4 x + 2) = 9(3 x + 6), x = 40
  4(7 x + 1) = 9(3 x + 5), x = 41
  7(5 x + 6) = 9(4 x + 0), x = 42
  5(2 x + 6) = 9(1 x + 8), x = 42
  5(2 x + 4) = 9(1 x + 7), x = 43
  4(7 x + 0) = 9(3 x + 5), x = 45
  7(4 x + 0) = 9(3 x + 5), x = 45
  2(5 x + 4) = 9(1 x + 6), x = 46
  4(7 x + 2) = 9(3 x + 6), x = 46
  2(5 x + 8) = 9(1 x + 7), x = 47
  7(4 x + 1) = 9(3 x + 6), x = 47
  7(5 x + 8) = 9(4 x + 1), x = 47
  2(5 x + 3) = 9(1 x + 6), x = 48
  5(2 x + 3) = 9(1 x + 7), x = 48
  4(7 x + 6) = 9(3 x + 8), x = 48
  4(7 x + 1) = 9(3 x + 6), x = 50
  2(5 x + 6) = 9(1 x + 7), x = 51
  5(2 x + 4) = 9(1 x + 8), x = 52
  4(7 x + 5) = 9(3 x + 8), x = 52
  2(5 x + 0) = 9(1 x + 6), x = 54
  5(2 x + 0) = 9(1 x + 6), x = 54
  4(7 x + 0) = 9(3 x + 6), x = 54
  7(4 x + 0) = 9(3 x + 6), x = 54
  2(5 x + 4) = 9(1 x + 7), x = 55
  7(5 x + 8) = 9(4 x + 0), x = 56
  2(5 x + 3) = 9(1 x + 7), x = 57
  5(2 x + 3) = 9(1 x + 8), x = 57
  2(5 x + 7) = 9(1 x + 8), x = 58
  7(4 x + 2) = 9(3 x + 8), x = 58
  2(5 x + 6) = 9(1 x + 8), x = 60
  2(5 x + 0) = 9(1 x + 7), x = 63
  5(2 x + 0) = 9(1 x + 7), x = 63
  2(5 x + 4) = 9(1 x + 8), x = 64
  4(7 x + 2) = 9(3 x + 8), x = 64
  7(4 x + 1) = 9(3 x + 8), x = 65
  2(5 x + 3) = 9(1 x + 8), x = 66
  4(7 x + 1) = 9(3 x + 8), x = 68
  2(5 x + 0) = 9(1 x + 8), x = 72
  5(2 x + 0) = 9(1 x + 8), x = 72
  4(7 x + 0) = 9(3 x + 8), x = 72
  7(4 x + 0) = 9(3 x + 8), x = 72

--------------------------------------------------------------------------------

Kategorie: negative ganze Zahl
Anzahl der Gleichungen: 961

  2(4 x + 0) = 9(1 x + 8), x = -72
  4(2 x + 0) = 9(1 x + 8), x = -72
  5(7 x + 0) = 9(4 x + 8), x = -72
  7(5 x + 0) = 9(4 x + 8), x = -72
  5(7 x + 1) = 9(4 x + 8), x = -67
  2(4 x + 3) = 9(1 x + 8), x = -66
  7(5 x + 1) = 9(4 x + 8), x = -65
  2(4 x + 0) = 9(1 x + 7), x = -63
  4(2 x + 0) = 9(1 x + 7), x = -63
  2(4 x + 5) = 9(1 x + 8), x = -62
  5(7 x + 2) = 9(4 x + 8), x = -62
  4(2 x + 3) = 9(1 x + 8), x = -60
  2(4 x + 6) = 9(1 x + 8), x = -60
  2(4 x + 7) = 9(1 x + 8), x = -58
  7(5 x + 2) = 9(4 x + 8), x = -58
  2(4 x + 3) = 9(1 x + 7), x = -57
  5(7 x + 3) = 9(4 x + 8), x = -57
  7(4 x + 8) = 9(3 x + 0), x = -56
  2(4 x + 0) = 9(1 x + 6), x = -54
  4(2 x + 0) = 9(1 x + 6), x = -54
  5(7 x + 0) = 9(4 x + 6), x = -54
  7(5 x + 0) = 9(4 x + 6), x = -54
  2(4 x + 5) = 9(1 x + 7), x = -53
  4(2 x + 5) = 9(1 x + 8), x = -52
  4(2 x + 3) = 9(1 x + 7), x = -51
  2(4 x + 6) = 9(1 x + 7), x = -51
  7(5 x + 3) = 9(4 x + 8), x = -51
  5(7 x + 1) = 9(4 x + 6), x = -49
  2(4 x + 3) = 9(1 x + 6), x = -48
  4(2 x + 6) = 9(1 x + 8), x = -48
  2(4 x + 8) = 9(1 x + 7), x = -47
  7(4 x + 8) = 9(3 x + 1), x = -47
  7(5 x + 1) = 9(4 x + 6), x = -47
  2(4 x + 0) = 9(1 x + 5), x = -45
  4(2 x + 0) = 9(1 x + 5), x = -45
  2(4 x + 5) = 9(1 x + 6), x = -44
  4(2 x + 7) = 9(1 x + 8), x = -44
  5(7 x + 2) = 9(4 x + 6), x = -44
  4(2 x + 5) = 9(1 x + 7), x = -43
  7(4 x + 6) = 9(3 x + 0), x = -42
  4(2 x + 3) = 9(1 x + 6), x = -42
  5(7 x + 6) = 9(4 x + 8), x = -42
  5(2 x + 8) = 9(1 x + 0), x = -40
  2(4 x + 7) = 9(1 x + 6), x = -40
  7(5 x + 2) = 9(4 x + 6), x = -40
  2(4 x + 3) = 9(1 x + 5), x = -39
  4(2 x + 6) = 9(1 x + 7), x = -39
  5(7 x + 3) = 9(4 x + 6), x = -39
  2(4 x + 8) = 9(1 x + 6), x = -38
  7(4 x + 8) = 9(3 x + 2), x = -38
  5(2 x + 7) = 9(1 x + 0), x = -35
  7(4 x + 5) = 9(3 x + 0), x = -35
  4(2 x + 5) = 9(1 x + 6), x = -34
  4(2 x + 3) = 9(1 x + 5), x = -33
  2(4 x + 6) = 9(1 x + 5), x = -33
  7(4 x + 6) = 9(3 x + 1), x = -33
  7(5 x + 3) = 9(4 x + 6), x = -33
  4(7 x + 8) = 9(3 x + 0), x = -32
  2(4 x + 7) = 9(1 x + 5), x = -31
  4(2 x + 8) = 9(1 x + 7), x = -31
  5(2 x + 6) = 9(1 x + 0), x = -30
  7(5 x + 6) = 9(4 x + 8), x = -30
  2(4 x + 8) = 9(1 x + 5), x = -29
  2(4 x + 0) = 9(1 x + 3), x = -27
  4(2 x + 0) = 9(1 x + 3), x = -27
  5(7 x + 0) = 9(4 x + 3), x = -27
  7(5 x + 0) = 9(4 x + 3), x = -27
  4(2 x + 7) = 9(1 x + 6), x = -26
  7(4 x + 5) = 9(3 x + 1), x = -26
  2(3 x + 0) = 9(1 x + 8), x = -24
  3(2 x + 0) = 9(1 x + 8), x = -24
  3(5 x + 0) = 9(2 x + 8), x = -24
  5(3 x + 0) = 9(2 x + 8), x = -24
  4(7 x + 6) = 9(3 x + 0), x = -24
  4(6 x + 0) = 9(3 x + 8), x = -24
  6(4 x + 0) = 9(3 x + 8), x = -24
  6(7 x + 0) = 9(5 x + 8), x = -24
  7(6 x + 0) = 9(5 x + 8), x = -24
  7(4 x + 6) = 9(3 x + 2), x = -24
  3(5 x + 1) = 9(2 x + 8), x = -23
  4(7 x + 8) = 9(3 x + 1), x = -23
  4(2 x + 8) = 9(1 x + 6), x = -22
  5(7 x + 1) = 9(4 x + 3), x = -22
  6(4 x + 1) = 9(3 x + 8), x = -22
  6(7 x + 1) = 9(5 x + 8), x = -22
  2(3 x + 0) = 9(1 x + 7), x = -21
  3(2 x + 0) = 9(1 x + 7), x = -21
  3(5 x + 0) = 9(2 x + 7), x = -21
  5(3 x + 0) = 9(2 x + 7), x = -21
  4(6 x + 0) = 9(3 x + 7), x = -21
  6(4 x + 0) = 9(3 x + 7), x = -21
  4(2 x + 6) = 9(1 x + 5), x = -21
  5(2 x + 4) = 9(1 x + 0), x = -20
  5(4 x + 8) = 9(2 x + 0), x = -20
  4(7 x + 5) = 9(3 x + 0), x = -20
  8(7 x + 5) = 9(6 x + 0), x = -20
  3(2 x + 4) = 9(1 x + 8), x = -20
  3(5 x + 1) = 9(2 x + 7), x = -20
  2(3 x + 6) = 9(1 x + 8), x = -20
  7(5 x + 1) = 9(4 x + 3), x = -20
  3(5 x + 4) = 9(2 x + 8), x = -20
  6(4 x + 2) = 9(3 x + 8), x = -20
  6(7 x + 2) = 9(5 x + 8), x = -20
  3(2 x + 5) = 9(1 x + 8), x = -19
  6(4 x + 1) = 9(3 x + 7), x = -19
  2(3 x + 0) = 9(1 x + 6), x = -18
  3(2 x + 0) = 9(1 x + 6), x = -18
  3(5 x + 0) = 9(2 x + 6), x = -18
  5(3 x + 0) = 9(2 x + 6), x = -18
  5(7 x + 0) = 9(4 x + 2), x = -18
  7(5 x + 0) = 9(4 x + 2), x = -18
  3(2 x + 6) = 9(1 x + 8), x = -18
  3(5 x + 6) = 9(2 x + 8), x = -18
  6(7 x + 3) = 9(5 x + 8), x = -18
  2(4 x + 5) = 9(1 x + 3), x = -17
  3(2 x + 4) = 9(1 x + 7), x = -17
  3(5 x + 1) = 9(2 x + 6), x = -17
  2(3 x + 6) = 9(1 x + 7), x = -17
  3(2 x + 7) = 9(1 x + 8), x = -17
  4(2 x + 7) = 9(1 x + 5), x = -17
  3(5 x + 4) = 9(2 x + 7), x = -17
  5(7 x + 2) = 9(4 x + 3), x = -17
  7(4 x + 5) = 9(3 x + 2), x = -17
  6(4 x + 2) = 9(3 x + 7), x = -17
  3(5 x + 7) = 9(2 x + 8), x = -17
  7(6 x + 3) = 9(5 x + 8), x = -17
  2(5 x + 8) = 9(1 x + 0), x = -16
  6(2 x + 8) = 9(1 x + 0), x = -16
  4(5 x + 8) = 9(2 x + 0), x = -16
  6(5 x + 8) = 9(3 x + 0), x = -16
  8(7 x + 4) = 9(6 x + 0), x = -16
  3(2 x + 5) = 9(1 x + 7), x = -16
  6(7 x + 4) = 9(5 x + 8), x = -16
  2(3 x + 0) = 9(1 x + 5), x = -15
  3(2 x + 0) = 9(1 x + 5), x = -15
  5(2 x + 3) = 9(1 x + 0), x = -15
  5(4 x + 6) = 9(2 x + 0), x = -15
  4(6 x + 0) = 9(3 x + 5), x = -15
  6(4 x + 0) = 9(3 x + 5), x = -15
  2(4 x + 6) = 9(1 x + 3), x = -15
  3(2 x + 6) = 9(1 x + 7), x = -15
  4(7 x + 6) = 9(3 x + 1), x = -15
  3(5 x + 6) = 9(2 x + 7), x = -15
  2(5 x + 7) = 9(1 x + 0), x = -14
  6(2 x + 7) = 9(1 x + 0), x = -14
  7(4 x + 2) = 9(3 x + 0), x = -14
  7(3 x + 6) = 9(2 x + 0), x = -14
  4(5 x + 7) = 9(2 x + 0), x = -14
  6(5 x + 7) = 9(3 x + 0), x = -14
  8(5 x + 7) = 9(4 x + 0), x = -14
  7(8 x + 4) = 9(6 x + 0), x = -14
  6(8 x + 7) = 9(5 x + 0), x = -14
  3(2 x + 4) = 9(1 x + 6), x = -14
  3(5 x + 4) = 9(2 x + 6), x = -14
  4(7 x + 8) = 9(3 x + 2), x = -14
  5(3 x + 6) = 9(2 x + 8), x = -14
  6(4 x + 5) = 9(3 x + 8), x = -14
  5(7 x + 8) = 9(4 x + 6), x = -14
  2(4 x + 7) = 9(1 x + 3), x = -13
  3(2 x + 5) = 9(1 x + 6), x = -13
  5(2 x + 8) = 9(1 x + 3), x = -13
  3(2 x + 8) = 9(1 x + 7), x = -13
  5(4 x + 7) = 9(2 x + 1), x = -13
  5(7 x + 1) = 9(4 x + 2), x = -13
  4(2 x + 8) = 9(1 x + 5), x = -13
  6(4 x + 1) = 9(3 x + 5), x = -13
  6(5 x + 8) = 9(3 x + 1), x = -13
  7(8 x + 5) = 9(6 x + 1), x = -13
  7(5 x + 2) = 9(4 x + 3), x = -13
  3(5 x + 8) = 9(2 x + 7), x = -13
  2(3 x + 0) = 9(1 x + 4), x = -12
  3(2 x + 0) = 9(1 x + 4), x = -12
  2(5 x + 6) = 9(1 x + 0), x = -12
  3(5 x + 0) = 9(2 x + 4), x = -12
  5(3 x + 0) = 9(2 x + 4), x = -12
  3(4 x + 0) = 9(2 x + 8), x = -12
  4(3 x + 0) = 9(2 x + 8), x = -12
  4(5 x + 6) = 9(2 x + 0), x = -12
  8(7 x + 3) = 9(6 x + 0), x = -12
  6(7 x + 0) = 9(5 x + 4), x = -12
  7(6 x + 0) = 9(5 x + 4), x = -12
  5(6 x + 0) = 9(4 x + 8), x = -12
  6(5 x + 0) = 9(4 x + 8), x = -12
  8(5 x + 6) = 9(4 x + 0), x = -12
  3(2 x + 4) = 9(1 x + 5), x = -11
  3(5 x + 1) = 9(2 x + 4), x = -11
  2(4 x + 8) = 9(1 x + 3), x = -11
  2(3 x + 6) = 9(1 x + 5), x = -11
  3(2 x + 7) = 9(1 x + 6), x = -11
  7(3 x + 6) = 9(2 x + 1), x = -11
  7(5 x + 1) = 9(4 x + 2), x = -11
  4(7 x + 5) = 9(3 x + 1), x = -11
  6(5 x + 7) = 9(3 x + 1), x = -11
  6(5 x + 1) = 9(4 x + 8), x = -11
  6(8 x + 7) = 9(5 x + 1), x = -11
  6(4 x + 2) = 9(3 x + 5), x = -11
  3(5 x + 7) = 9(2 x + 6), x = -11
  5(3 x + 6) = 9(2 x + 7), x = -11
  8(7 x + 5) = 9(6 x + 2), x = -11
  6(4 x + 5) = 9(3 x + 7), x = -11
  7(4 x + 8) = 9(3 x + 5), x = -11
  6(2 x + 5) = 9(1 x + 0), x = -10
  3(4 x + 1) = 9(2 x + 7), x = -10
  3(2 x + 8) = 9(1 x + 6), x = -10
  6(7 x + 1) = 9(5 x + 4), x = -10
  3(5 x + 8) = 9(2 x + 6), x = -10
  6(5 x + 8) = 9(3 x + 2), x = -10
  6(5 x + 2) = 9(4 x + 8), x = -10
  6(4 x + 7) = 9(3 x + 8), x = -10
  5(7 x + 0) = 9(4 x + 1), x = -9
  7(5 x + 0) = 9(4 x + 1), x = -9
  3(4 x + 0) = 9(2 x + 6), x = -9
  4(3 x + 0) = 9(2 x + 6), x = -9
  4(5 x + 0) = 9(3 x + 7), x = -9
  5(4 x + 0) = 9(3 x + 7), x = -9
  6(7 x + 0) = 9(5 x + 3), x = -9
  7(6 x + 0) = 9(5 x + 3), x = -9
  3(2 x + 6) = 9(1 x + 5), x = -9
  3(4 x + 6) = 9(2 x + 8), x = -9
  6(5 x + 3) = 9(4 x + 8), x = -9
  0(2 x + 3) = 9(1 x + 8), x = -8
  0(3 x + 2) = 9(1 x + 8), x = -8
  2(5 x + 4) = 9(1 x + 0), x = -8
  6(2 x + 4) = 9(1 x + 0), x = -8
  0(2 x + 4) = 9(1 x + 8), x = -8
  0(4 x + 2) = 9(1 x + 8), x = -8
  0(2 x + 5) = 9(1 x + 8), x = -8
  0(5 x + 2) = 9(1 x + 8), x = -8
  0(2 x + 6) = 9(1 x + 8), x = -8
  0(6 x + 2) = 9(1 x + 8), x = -8
  0(2 x + 7) = 9(1 x + 8), x = -8
  0(7 x + 2) = 9(1 x + 8), x = -8
  8(2 x + 7) = 9(1 x + 0), x = -8
  4(3 x + 6) = 9(1 x + 0), x = -8
  0(3 x + 4) = 9(1 x + 8), x = -8
  0(4 x + 3) = 9(1 x + 8), x = -8
  3(4 x + 8) = 9(1 x + 0), x = -8
  0(3 x + 5) = 9(1 x + 8), x = -8
  0(5 x + 3) = 9(1 x + 8), x = -8
  0(3 x + 6) = 9(1 x + 8), x = -8
  0(6 x + 3) = 9(1 x + 8), x = -8
  0(3 x + 7) = 9(1 x + 8), x = -8
  0(7 x + 3) = 9(1 x + 8), x = -8
  0(4 x + 5) = 9(1 x + 8), x = -8
  0(5 x + 4) = 9(1 x + 8), x = -8
  0(4 x + 6) = 9(1 x + 8), x = -8
  0(6 x + 4) = 9(1 x + 8), x = -8
